day_index,date,employee_id,employee_name,employment_group_id,employment_group_name,shift_template_id,start_time_local,duration_minutes,duration_hours
0,2026-01-05,A01,Agent A01,full_time,Full Time,S_1000_8H,10:00,480,8.0
0,2026-01-05,A02,Agent A02,full_time,Full Time,S_0900_8H,09:00,480,8.0
0,2026-01-05,A03,Agent A03,full_time,Full Time,S_0900_8H,09:00,480,8.0
0,2026-01-05,A04,Agent A04,full_time,Full Time,S_1200_8H,12:00,480,8.0
0,2026-01-05,A05,Agent A05,full_time,Full Time,S_1200_8H,12:00,480,8.0
0,2026-01-05,A06,Agent A06,full_time,Full Time,S_1300_8H,13:00,480,8.0
0,2026-01-05,A09,Agent A09,full_time,Full Time,S_0900_8H,09:00,480,8.0
0,2026-01-05,A10,Agent A10,full_time,Full Time,S_0900_8H,09:00,480,8.0
0,2026-01-05,A13,Agent A13,full_time,Full Time,S_1000_8H,10:00,480,8.0
0,2026-01-05,A14,Agent A14,full_time,Full Time,S_0900_8H,09:00,480,8.0
0,2026-01-05,A07,Agent A07,part_time,Part Time,S_1700_4H,17:00,240,4.0
0,2026-01-05,A08,Agent A08,part_time,Part Time,S_1700_4H,17:00,240,4.0
0,2026-01-05,A11,Agent A11,part_time,Part Time,S_1100_4H,11:00,240,4.0
0,2026-01-05,A12,Agent A12,part_time,Part Time,S_1300_4H,13:00,240,4.0
0,2026-01-05,A15,Agent A15,part_time,Part Time,S_0900_4H,09:00,240,4.0
1,2026-01-06,A01,Agent A01,full_time,Full Time,S_1000_8H,10:00,480,8.0
1,2026-01-06,A02,Agent A02,full_time,Full Time,S_0900_8H,09:00,480,8.0
1,2026-01-06,A03,Agent A03,full_time,Full Time,S_0900_8H,09:00,480,8.0
1,2026-01-06,A04,Agent A04,full_time,Full Time,S_1200_8H,12:00,480,8.0
1,2026-01-06,A05,Agent A05,full_time,Full Time,S_1200_8H,12:00,480,8.0
1,2026-01-06,A06,Agent A06,full_time,Full Time,S_1300_8H,13:00,480,8.0
1,2026-01-06,A09,Agent A09,full_time,Full Time,S_1000_8H,10:00,480,8.0
1,2026-01-06,A10,Agent A10,full_time,Full Time,S_0900_8H,09:00,480,8.0
1,2026-01-06,A13,Agent A13,full_time,Full Time,S_0900_8H,09:00,480,8.0
1,2026-01-06,A14,Agent A14,full_time,Full Time,S_1000_8H,10:00,480,8.0
1,2026-01-06,A07,Agent A07,part_time,Part Time,S_1700_4H,17:00,240,4.0
1,2026-01-06,A08,Agent A08,part_time,Part Time,S_1700_4H,17:00,240,4.0
1,2026-01-06,A11,Agent A11,part_time,Part Time,S_1100_4H,11:00,240,4.0
1,2026-01-06,A12,Agent A12,part_time,Part Time,S_1300_4H,13:00,240,4.0
1,2026-01-06,A15,Agent A15,part_time,Part Time,S_0900_4H,09:00,240,4.0
2,2026-01-07,A01,Agent A01,full_time,Full Time,S_0900_8H,09:00,480,8.0
2,2026-01-07,A02,Agent A02,full_time,Full Time,S_1000_8H,10:00,480,8.0
2,2026-01-07,A03,Agent A03,full_time,Full Time,S_0900_8H,09:00,480,8.0
2,2026-01-07,A04,Agent A04,full_time,Full Time,S_1200_8H,12:00,480,8.0
2,2026-01-07,A05,Agent A05,full_time,Full Time,S_1300_8H,13:00,480,8.0
2,2026-01-07,A06,Agent A06,full_time,Full Time,S_1300_8H,13:00,480,8.0
2,2026-01-07,A09,Agent A09,full_time,Full Time,S_1000_8H,10:00,480,8.0
2,2026-01-07,A10,Agent A10,full_time,Full Time,S_0900_8H,09:00,480,8.0
2,2026-01-07,A13,Agent A13,full_time,Full Time,S_0900_8H,09:00,480,8.0
2,2026-01-07,A14,Agent A14,full_time,Full Time,S_0900_8H,09:00,480,8.0
2,2026-01-07,A07,Agent A07,part_time,Part Time,S_1700_4H,17:00,240,4.0
2,2026-01-07,A08,Agent A08,part_time,Part Time,S_1300_8H,13:00,480,8.0
2,2026-01-07,A11,Agent A11,part_time,Part Time,S_1200_4H,12:00,240,4.0
2,2026-01-07,A12,Agent A12,part_time,Part Time,S_0900_4H,09:00,240,4.0
2,2026-01-07,A15,Agent A15,part_time,Part Time,S_1100_4H,11:00,240,4.0
